Date,MLII (mV),V5 (mV),Heart Rate (BPM),R-R Interval (ms),"HRV (RMSSD, ms)"
2023-11-19,-0.7513183690048715,0.43211912041184064,63,952.3809523809524,18.722659538758123
2023-11-20,-1.612592896637488,-1.4004641356568293,87,689.6551724137931,80.66649092956993
2023-11-21,0.11353374454181431,-1.676815743366304,64,937.5,58.09503681136486
2023-11-22,-1.290069657284307,2.324676935389686,65,923.0769230769231,40.49622567025198
2023-11-23,-1.1304570638642875,-0.5528608247744367,76,789.4736842105264,13.963303111840851
2023-11-24,1.3792087531884927,2.158592296329717,72,833.3333333333334,95.77927662508499
2023-11-25,0.6768857432118502,0.034744816977255066,72,833.3333333333334,93.90550870952016
2023-11-26,1.106829917375744,0.6443656990510704,96,625.0,95.3513162310579
2023-11-27,0.18366763936531427,-0.08024469050434835,99,606.060606060606,99.25068599065534
2023-11-28,-0.4191704426711529,1.5335863733998787,78,769.2307692307693,33.90521182703815
2023-11-29,-0.2619637275965223,-1.772367317518147,62,967.741935483871,58.388576143566276
2023-11-30,1.554738513651916,2.4357023655786385,62,967.741935483871,90.52511302436073
2023-12-01,-1.6260328331416796,1.9652610600176788,69,869.5652173913044,20.002824583980036
2023-12-02,1.753402038136369,-1.2704600897759433,97,618.5567010309278,98.02084326369136
2023-12-03,0.6057955631970557,-0.05349864866570542,95,631.578947368421,84.29549072346326
2023-12-04,-2.225080534981492,-1.6041371352664284,74,810.8108108108108,41.502458509954444
2023-12-05,1.63072121817871,-0.25512033912377685,65,923.0769230769231,54.13089078577115
2023-12-06,1.8520933964441646,-2.174862611447132,86,697.6744186046511,22.796986548977877
2023-12-07,-1.6253356840257998,1.013948962730649,64,937.5,42.99152576699786
2023-12-08,-1.721929335854346,0.8694287249165917,77,779.2207792207793,88.1621819081356
2023-12-09,1.7743811752704888,0.88014688668054,94,638.2978723404256,40.301606166085236
2023-12-10,-0.3885370568220088,0.7646802964405945,62,967.741935483871,50.27474805511721
2023-12-11,0.4385643011459637,1.8085040511647108,88,681.8181818181819,79.89902670915761
2023-12-12,-1.2151924738736257,1.1026031778970542,77,779.2207792207793,54.98691666342941
2023-12-13,0.434478846742814,2.3988164856923717,92,652.1739130434783,65.5740112703894
2023-12-14,0.66007305530509,2.228487690676314,69,869.5652173913044,55.5285940387731
2023-12-15,1.9134927639370067,-0.8187776788620393,63,952.3809523809524,69.02524446504646
2023-12-16,-0.24268761218670276,1.1576550162675607,83,722.8915662650602,68.72460480439983
2023-12-17,-0.5272217961652585,1.6258048385695565,97,618.5567010309278,46.89744190778423
2023-12-18,-1.972743096632998,-1.240881309710173,83,722.8915662650602,15.397714180277813
2023-12-19,-2.0339359114652096,-0.5525927308151335,71,845.0704225352113,81.58209400746492
2023-12-20,2.3981380510407435,-1.8197644495684417,80,750.0,46.922917383509976
2023-12-21,0.45627388050275597,-0.7511175701773165,63,952.3809523809524,40.44826914785055
2023-12-22,-1.5258684185094378,1.8476407798428776,63,952.3809523809524,61.70560589841657
2023-12-23,1.3752924578758274,1.6814269600824403,81,740.7407407407408,14.480768604258532
2023-12-24,-0.7038873430596215,-1.8018033125230082,80,750.0,22.673023751301358
2023-12-25,-1.314038542317724,-0.47373668762079024,76,789.4736842105264,10.079054301098955
2023-12-26,0.2220833815756813,1.9026381641186436,86,697.6744186046511,95.25665308655667
2023-12-27,-1.8801836190657588,-0.7809161260558133,75,800.0,41.34640859360146
2023-12-28,-1.1627083604764947,-2.1887057100255918,93,645.1612903225806,96.74045860599547
2023-12-29,0.3418984983597402,1.4584617958770436,85,705.8823529411765,85.32400198164433
2023-12-30,0.3750494412706922,-1.103644940640201,63,952.3809523809524,93.80780084106706
2023-12-31,-0.2847080512900457,1.5120895777062566,83,722.8915662650602,93.06672103275221
2024-01-01,1.4942160500539563,-2.206808674013361,79,759.493670886076,50.26089303418879
2024-01-02,0.806757217266711,-0.9541010373934915,82,731.7073170731708,29.673445215736592
2024-01-03,0.4772474001114291,0.7159230127891583,89,674.1573033707865,14.557023427888936
2024-01-04,1.9740749015309529,-1.5138236283381856,78,769.2307692307693,85.25422514857054
2024-01-05,-1.226665690677407,1.8642262289511837,88,681.8181818181819,30.517505360064185
2024-01-06,-0.6436558423374579,0.3654754710853081,73,821.917808219178,11.118915120601667
2024-01-07,-2.0090747674402194,-0.5284159546772509,94,638.2978723404256,44.45687841096109
2024-01-08,0.5217752123128032,2.2430874393337463,83,722.8915662650602,54.10201605023571
2024-01-09,-0.711158299519884,1.3594921197772636,84,714.2857142857143,12.829573709020549
2024-01-10,-1.9881322050196841,-1.9997835013224219,69,869.5652173913044,98.86748750063117
2024-01-11,0.46112208288281487,1.5352445230059946,67,895.5223880597015,14.901231314323049
2024-01-12,1.3540881734351378,1.7715273176804418,85,705.8823529411765,47.27259845314353
2024-01-13,1.5941968913157636,-0.4897768135357463,67,895.5223880597015,13.502174237946463
2024-01-14,0.49348197993155196,1.385708567433027,72,833.3333333333334,80.52226276220836
2024-01-15,0.3808785172595379,-1.0603855590377842,68,882.3529411764706,41.37326267532381
2024-01-16,1.5204656945386716,-0.20537386969631566,70,857.1428571428571,41.17791012821048
2024-01-17,2.445573170688668,1.6186399811203405,76,789.4736842105264,78.04648283574359
2024-01-18,-2.2153275457574257,2.38605934152533,76,789.4736842105264,79.82820658074593
2024-01-19,0.42725228785319436,1.1731883435033872,94,638.2978723404256,88.48547827104797
2024-01-20,0.546227412458224,-0.3227319367678314,74,810.8108108108108,65.66536033712308
2024-01-21,2.4525757029681987,-2.0973302747994405,99,606.060606060606,20.208265275989504
2024-01-22,-1.4297065730181124,-0.23528499563131167,88,681.8181818181819,81.28314153006035
2024-01-23,-0.6259169891415128,-2.4926692046599923,78,769.2307692307693,32.625229246222624
2024-01-24,0.6419512812991002,-0.12306720287500816,96,625.0,92.90232547430502
2024-01-25,0.07341174674225925,2.165333179526903,87,689.6551724137931,84.21899616085236
2024-01-26,-0.34111793550101766,-2.4842479244733684,97,618.5567010309278,87.29939358753896
2024-01-27,-2.140482826743812,2.141557069219652,84,714.2857142857143,82.25882994645072
2024-01-28,2.2729606502726876,-1.6329806766469923,77,779.2207792207793,83.21491094773044
2024-01-29,-2.2173637054122763,0.14137442071482198,73,821.917808219178,74.0321280342869
2024-01-30,2.08972655527283,2.376017640277089,70,857.1428571428571,19.94515507857833
2024-01-31,1.556412282235419,2.2994878121043287,81,740.7407407407408,31.89267927825362
2024-02-01,-1.0286522860450846,0.3417290906520858,99,606.060606060606,47.24006517462284
2024-02-02,0.010974022325338506,0.07878977430213752,91,659.3406593406594,75.13327382543385
2024-02-03,0.5486867752039193,-1.8602369961284086,96,625.0,83.10739644721349
2024-02-04,0.9838206524739723,-0.1590361119192214,85,705.8823529411765,44.69651996124629
2024-02-05,-2.1290261045534336,-1.532473384847846,82,731.7073170731708,31.955695133066516
2024-02-06,1.7944527212089199,-0.46364857520167213,98,612.2448979591836,68.97353302861029
2024-02-07,2.27925283902863,-0.6800531116434683,79,759.493670886076,51.36321198552601
2024-02-08,0.8517262222753574,-1.346112946846092,88,681.8181818181819,81.47069371861156
2024-02-09,-0.6758646830529207,-1.1695549511608438,82,731.7073170731708,25.003079803921565
2024-02-10,0.5915916571022168,-1.2414787661886773,86,697.6744186046511,88.28060082324322
2024-02-11,0.09447627195313935,-1.807778526991215,96,625.0,84.64262073823555
2024-02-12,1.9899246635550725,-1.182086663319688,79,759.493670886076,95.20220741275331
2024-02-13,-1.4362151674625916,-0.439998311323762,77,779.2207792207793,36.93666217249675
2024-02-14,1.0372790915776124,-0.1505827114965692,71,845.0704225352113,39.68311619738887
2024-02-15,-1.8563058461114257,-0.05744593359812544,84,714.2857142857143,89.17761001752815
2024-02-16,0.4800047023171099,0.2572771399183651,89,674.1573033707865,51.89105021342888
2024-02-17,-0.9131899522992053,2.397987024583614,76,789.4736842105264,18.77753536592065
2024-02-18,1.4977991084107756,1.4067158456399746,72,833.3333333333334,12.281751763965714
2024-02-19,-2.4502422085143842,-1.5391616246889983,95,631.578947368421,66.7425084715918
2024-02-20,0.2382458254429629,1.4796208687764918,64,937.5,92.68623810371408
2024-02-21,-2.2478240318248943,1.2633699211900358,99,606.060606060606,23.33640151755103
2024-02-22,-2.4623648142746712,-1.147467321096454,84,714.2857142857143,40.74129106782233
2024-02-23,-0.47331789782949585,1.8804497918604675,68,882.3529411764706,13.403868190605419
2024-02-24,-1.528519513378019,0.751596633123937,67,895.5223880597015,62.138262055130994
2024-02-25,2.21531610464751,-0.703722557570539,83,722.8915662650602,41.29508704609937
2024-02-26,1.9938587171574849,-0.38522275898500347,61,983.6065573770492,35.259179436699895
2024-02-27,0.22300790402758963,-0.1862141642932107,65,923.0769230769231,26.35869731771767
2024-02-28,1.0955282778041306,-0.10981859885260503,71,845.0704225352113,39.04581934949637
2024-02-29,-1.9078792408245944,-1.562276123394228,73,821.917808219178,11.210397411078059
2024-03-01,-1.684552178717897,1.3022882335638926,96,625.0,35.702891062422495
2024-03-02,-2.2998389810369435,-1.012118801040201,92,652.1739130434783,76.30102398172328
2024-03-03,-2.4846123691613653,-1.612881261625051,80,750.0,98.29791875682615
2024-03-04,1.7026023685982397,1.8953762643760497,60,1000.0,87.28575558311323
2024-03-05,-0.7944789012744695,2.2943553851721346,96,625.0,97.64385714381277
2024-03-06,0.21598288989573433,0.5940822019917524,76,789.4736842105264,65.35033021763661
2024-03-07,-0.1593788952451951,1.126723182357372,92,652.1739130434783,96.58758577878802
2024-03-08,0.12235024111603465,1.2087725092939845,61,983.6065573770492,64.13054604636879
2024-03-09,-0.04965767644008512,1.1708428059556009,68,882.3529411764706,99.38740391222235
2024-03-10,0.7558804418352865,-0.46904860183625674,91,659.3406593406594,30.259207102484748
2024-03-11,1.5727962221813696,2.1007260398865135,85,705.8823529411765,83.13989722450869
2024-03-12,-2.094182931595731,1.0777511274448743,75,800.0,92.84855018860695
2024-03-13,-1.2847510138222173,2.0070115977641576,86,697.6744186046511,37.88026719940491
2024-03-14,-1.9380514590949827,-1.5055080886594818,60,1000.0,71.94603972702515
2024-03-15,1.5869638750667958,1.3950937672749948,96,625.0,50.666386768490476
2024-03-16,2.3482032562704243,0.9724569349518664,65,923.0769230769231,93.31116773281519
2024-03-17,0.6106616842808057,2.0714621714792605,60,1000.0,98.00178919141003
2024-03-18,-1.2908344445190112,-1.8664211296939688,80,750.0,21.195584920022725
2024-03-19,-0.9825631479336849,1.3629179803396596,71,845.0704225352113,97.88990392964632
2024-03-20,-0.3677051244559837,-1.6246575726009682,61,983.6065573770492,21.7349729332593
2024-03-21,-1.7791376206824334,0.7758080202068762,82,731.7073170731708,84.8489898602909
2024-03-22,-0.03490136636396857,0.6382682939716333,63,952.3809523809524,12.915938334973733
2024-03-23,0.8352577007900122,-0.04484286288035699,79,759.493670886076,59.90086295447477
2024-03-24,1.5398926051674673,-2.449175754020458,79,759.493670886076,82.54132043261707
2024-03-25,1.0064458050223473,-1.6589052567806313,99,606.060606060606,42.79695034554091
2024-03-26,-0.5363660792228542,1.3692721874949787,89,674.1573033707865,67.40572128066763
2024-03-27,2.131569824601633,2.3598954916239565,63,952.3809523809524,68.28508212786332
2024-03-28,0.005346690610258165,2.1365179416424924,88,681.8181818181819,24.564306297084105
2024-03-29,2.3081674773842025,0.19668894184844365,83,722.8915662650602,50.49277762887295
2024-03-30,1.867986557511979,2.3469842681757367,99,606.060606060606,20.65107788010316
2024-03-31,-0.801368619812119,-0.6270277997440927,93,645.1612903225806,88.63846751056597
2024-04-01,-2.2236085635462244,-0.6879536071561898,98,612.2448979591836,85.13955962355475
2024-04-02,-1.8154899230904775,-1.84491555712549,94,638.2978723404256,73.21844013518565
2024-04-03,2.154794668685403,2.2613996036856507,84,714.2857142857143,61.314542770499244
2024-04-04,-1.3440252096733474,1.0087669109209143,96,625.0,30.852846163685545
2024-04-05,-1.025881528755674,-1.1988544712185827,96,625.0,10.91423805479427
2024-04-06,2.3187072209684016,0.3653795927411818,85,705.8823529411765,49.29785520709743
2024-04-07,0.9830413113238059,-1.356271735829162,78,769.2307692307693,89.22107107322591
2024-04-08,1.9669577216360015,0.04778627892062781,79,759.493670886076,36.03598886241792
2024-04-09,1.1928777706553912,1.770448348028923,97,618.5567010309278,62.92414207734026
2024-04-10,-1.890508879118229,-2.1460276864599925,91,659.3406593406594,92.21125769848412
2024-04-11,1.5993017747247853,1.874457445256314,63,952.3809523809524,72.29496862525781
2024-04-12,1.4427342867147095,2.1278615307042337,98,612.2448979591836,88.05644321873591
2024-04-13,1.07099308319806,1.7341374620761947,94,638.2978723404256,37.768689556366105
2024-04-14,-0.4571427272235127,1.219017503009499,99,606.060606060606,23.92084802553631
2024-04-15,-2.3214815572130125,-0.10519698994444493,99,606.060606060606,27.788552127057258
2024-04-16,-1.7930194550479783,-1.164570885399006,97,618.5567010309278,30.63308142586149
2024-04-17,-0.29173965531886337,0.5126308206584111,84,714.2857142857143,19.81038888625077
2024-04-18,2.1137583629292953,1.7567649683581728,99,606.060606060606,92.87290151998259
2024-04-19,2.1877661860849473,2.1445297307329705,60,1000.0,37.18782591309265
2024-04-20,-1.2032270441552977,-2.464847581050569,67,895.5223880597015,20.193805263373143
2024-04-21,-1.1432431788638557,0.5888353719776331,83,722.8915662650602,57.43568600294518
2024-04-22,2.0488991175406017,1.6423603536938698,95,631.578947368421,57.409413413638745
2024-04-23,-1.264919204404189,2.046368099804691,78,769.2307692307693,60.81000779611964
2024-04-24,2.011681010831804,-1.9163163935967564,61,983.6065573770492,24.701966509088138
2024-04-25,1.570758762521617,0.35476766937708337,62,967.741935483871,75.36211114822666
2024-04-26,1.0586237728268038,-1.7865826699259457,84,714.2857142857143,95.58435333403756
2024-04-27,0.2696683703168121,0.708324855008096,94,638.2978723404256,94.7334760926766
2024-04-28,2.172808011510222,0.8047493122818987,61,983.6065573770492,56.0692527384241
2024-04-29,1.4907049890183925,-0.6352921272198864,62,967.741935483871,40.45423754214576
2024-04-30,1.2417254864530936,0.8964315660938569,76,789.4736842105264,97.27993438241548
2024-05-01,-0.3974645959009049,-2.4696055162429644,82,731.7073170731708,76.9804656446542
2024-05-02,1.7589485203249762,-2.0346031153788378,98,612.2448979591836,46.76488179786826
2024-05-03,1.6819627341428625,0.6783058586146185,83,722.8915662650602,93.47897426108423
2024-05-04,-0.7515186047581102,1.159461189720516,61,983.6065573770492,66.09158467134739
2024-05-05,-2.3242602387418447,-0.38511390027484493,61,983.6065573770492,95.78585110172858
2024-05-06,2.253151562458048,2.210223410997604,84,714.2857142857143,72.14057733760055
2024-05-07,-2.4286540330612336,-1.0723507064537112,84,714.2857142857143,79.70660215053184
2024-05-08,1.583261991566797,-1.3270226528593736,62,967.741935483871,25.086452241842046
2024-05-09,0.7933470072309605,2.1218175030638733,66,909.0909090909091,68.62287372333861
2024-05-10,2.408431285671152,-1.3605589441785075,89,674.1573033707865,19.691908194894857
2024-05-11,-2.409539704944846,-0.2841611890311353,88,681.8181818181819,98.70926400677986
2024-05-12,-0.4039936985945358,0.45396721288399,85,705.8823529411765,33.71863479821245
2024-05-13,-1.0581753497996966,1.375623162116479,85,705.8823529411765,35.75628373261851
2024-05-14,0.6510692858170941,2.419043925497265,88,681.8181818181819,43.609629150312635
2024-05-15,-1.134147701129905,-2.4466229489968008,62,967.741935483871,42.08108488648134
2024-05-16,-2.2571901740916767,2.1233494166630686,81,740.7407407407408,94.9256258922664
2024-05-17,0.3474211495398052,-1.4282362442061043,82,731.7073170731708,96.76873698114476
2024-05-18,-0.419652401297153,-0.8553017660655109,72,833.3333333333334,76.65058006542446
2024-05-19,2.35600821555108,1.9926720400743996,74,810.8108108108108,25.88026595824784
2024-05-20,0.6428769952139013,1.3579704431727087,60,1000.0,15.914910377890388
2024-05-21,0.9528566442404478,0.5580208871550418,74,810.8108108108108,21.86239318800047
2024-05-22,-0.7759966371793514,0.177303546281391,68,882.3529411764706,74.57540160721773
2024-05-23,1.5217309336898968,0.3089176305116714,62,967.741935483871,29.07138753637188
2024-05-24,-1.9721744601758222,2.4878109768585706,92,652.1739130434783,90.604915818613
2024-05-25,-1.4788935375286827,0.1557390857324248,81,740.7407407407408,70.9832203668687
2024-05-26,0.210961052489961,-2.3270567750862132,74,810.8108108108108,24.048244427822556
2024-05-27,-1.8901956055285107,-0.053878907308180235,79,759.493670886076,77.0384509016003
2024-05-28,-0.988005871463784,1.7253520028761713,88,681.8181818181819,70.7090705649766
2024-05-29,-0.8828422573960566,0.12304534788609178,81,740.7407407407408,26.133368827833998
2024-05-30,0.8077980827270075,0.1514885554412322,87,689.6551724137931,90.96040954504518
2024-05-31,-1.2825942411987983,-1.4908081954292114,91,659.3406593406594,95.15398599473157
2024-06-01,2.0785275188479195,-1.4529194822588065,77,779.2207792207793,94.60710787463442
2024-06-02,-1.7010386277994378,1.205734346402179,78,769.2307692307693,79.74584525904677
2024-06-03,0.2810718380869721,-0.10329192499036388,74,810.8108108108108,39.85248325762231
2024-06-04,1.5782967860308945,-0.9845259004012663,63,952.3809523809524,95.6533427272154
2024-06-05,-0.5875221867207558,0.39734975215126633,89,674.1573033707865,66.12209498375226
2024-06-06,-0.035706475010090166,2.0334012991747734,97,618.5567010309278,28.8852189679994
2024-06-07,0.7151640817567495,-0.11554483526645853,65,923.0769230769231,18.204692069080302
2024-06-08,-1.5907390214154589,0.7124029976684847,63,952.3809523809524,16.574143699642207
2024-06-09,-0.678780622644416,-1.2179862425291037,67,895.5223880597015,74.31502421467181
2024-06-10,-0.5328214418722848,-0.6266895351453505,86,697.6744186046511,29.546094243264584
2024-06-11,-0.580799485228739,1.8962741328734927,69,869.5652173913044,16.50742100407855
2024-06-12,0.7985100348358891,1.8906192511539297,65,923.0769230769231,90.51250733522548
2024-06-13,-0.3967882977207591,-1.3541951643233474,65,923.0769230769231,27.005223595311648
2024-06-14,-2.0787095891800167,2.065035544340806,98,612.2448979591836,10.987570290129522
2024-06-15,-0.3430103084124343,-1.298625113046898,62,967.741935483871,91.38855591790602
2024-06-16,-2.3285191928147646,-1.2788423322850857,70,857.1428571428571,18.23920585326359
2024-06-17,-2.086887266809014,1.1241226464987109,89,674.1573033707865,41.314826769264414
2024-06-18,2.2420317504444345,-2.11335286700339,65,923.0769230769231,99.34671224272982
2024-06-19,1.7929285275461746,1.030045483596815,91,659.3406593406594,22.390228084987292
2024-06-20,-0.015879868695742427,-0.39432061227037174,83,722.8915662650602,21.290238365854936
2024-06-21,-0.6841602508745181,0.7564306990643868,64,937.5,62.973223703285214
2024-06-22,-0.9288903238420521,-0.9440978127854716,95,631.578947368421,94.71072576004113
2024-06-23,0.7145158266376943,-0.08539387254842623,95,631.578947368421,41.32132904888415
2024-06-24,-1.670589020305941,-2.2675274172021007,66,909.0909090909091,71.10260036108716
2024-06-25,0.9306083754779468,-2.200337528099327,81,740.7407407407408,57.27469969538826
2024-06-26,-0.7431240644109793,-0.03702643557703711,90,666.6666666666666,76.80634729902718
2024-06-27,0.13798728828220908,0.2882979435004671,72,833.3333333333334,30.192611420988317
2024-06-28,-1.6025334523471964,-0.8706766604023108,76,789.4736842105264,69.1820973998758
2024-06-29,-2.211010969200273,1.9434919944405031,94,638.2978723404256,47.78173511384976
2024-06-30,-1.860416684514525,-0.317215993657169,95,631.578947368421,83.83199559392907
2024-07-01,2.229667402446525,-1.4657388055903469,61,983.6065573770492,31.581260480950103
2024-07-02,0.6367753687803046,1.9188649506563697,74,810.8108108108108,37.02803560069382
2024-07-03,-2.3792281092462977,1.411210666975793,73,821.917808219178,88.68629025273604
2024-07-04,0.3751981455220128,-2.1409602391662634,70,857.1428571428571,57.093935101098374
2024-07-05,-1.7808213151285635,-1.0501013104326695,82,731.7073170731708,96.93302508710397
2024-07-06,-0.3718466373579101,-1.5266160088044456,70,857.1428571428571,16.341928706993052
2024-07-07,0.6543109839075036,1.8012293146586682,84,714.2857142857143,53.55962950226888
2024-07-08,0.40139943342347983,-1.0868545380689187,90,666.6666666666666,57.00175485412965
2024-07-09,-0.40151420627064516,0.048949184548395586,90,666.6666666666666,69.31988447969096
2024-07-10,0.9761125963840325,-2.142068196586199,84,714.2857142857143,99.4214180740716
2024-07-11,-2.030740308884958,-1.6140623387139275,70,857.1428571428571,22.33920760166402
2024-07-12,-0.32568783163978576,-0.5702415484084051,87,689.6551724137931,37.52493094206808
2024-07-13,0.6185428538276856,-2.380581095385268,66,909.0909090909091,76.85192741349647
2024-07-14,0.7749438687368659,0.38727166591165485,69,869.5652173913044,37.506086371178355
2024-07-15,0.04602924043524759,-0.444368096487632,70,857.1428571428571,10.65602066922817
2024-07-16,-2.0837530630064878,-0.9931634761190777,80,750.0,22.443161743736034
2024-07-17,2.111733852973753,-1.253379241563064,78,769.2307692307693,79.81361348824943
2024-07-18,-0.9040822465706726,-1.0308843218720554,90,666.6666666666666,94.13095818504945
2024-07-19,-2.286819938559189,-2.156347634731689,62,967.741935483871,82.7257458496767
2024-07-20,-2.067891584199284,2.238432949615512,93,645.1612903225806,76.1978104056817
2024-07-21,2.1740921641363062,2.3073794370572527,92,652.1739130434783,77.26322662290849
2024-07-22,-0.8044448440677276,0.526368583784822,78,769.2307692307693,71.75896916271995
2024-07-23,2.1867257428107925,-0.5979794803600336,87,689.6551724137931,14.030424476967548
2024-07-24,1.2848906906235475,0.15581202413535333,73,821.917808219178,53.67827177674991
2024-07-25,0.6555056957940799,-2.4592731195463817,95,631.578947368421,56.82552778659532
2024-07-26,0.1929813443401458,-0.4901796759800541,69,869.5652173913044,68.64423875054061
2024-07-27,0.7376269501711241,-2.333773562424887,63,952.3809523809524,16.4272353925727
2024-07-28,1.2488839129265452,1.4197743440618078,79,759.493670886076,67.35994439446353
2024-07-29,0.8262660669060051,-1.0236286005282758,91,659.3406593406594,72.16812276651484
2024-07-30,2.0827279214879786,-1.4543360669294014,61,983.6065573770492,10.116551619784651
2024-07-31,-1.3488922366130973,-1.772582690010422,72,833.3333333333334,16.573477500958848
2024-08-01,1.683070223877519,-0.46568038594184014,67,895.5223880597015,34.08554868134132
2024-08-02,-2.405556108509786,-0.7830616764176024,91,659.3406593406594,44.14031962655415
2024-08-03,-2.29676143065634,1.4326694289660473,72,833.3333333333334,14.855071057691603
2024-08-04,0.6136975287978883,-1.1371524693200652,78,769.2307692307693,46.907465891981325
2024-08-05,-1.7985004825732647,-1.059290493778362,62,967.741935483871,86.18334464330427
2024-08-06,-1.1365132468853263,-2.256781393791589,94,638.2978723404256,42.326494043262144
2024-08-07,0.5671128699518713,-2.115313693253631,98,612.2448979591836,71.62386288412426
2024-08-08,1.5817545377749678,1.9162769390464938,77,779.2207792207793,61.445475623201986
2024-08-09,0.6706182198879809,-1.8603915155541784,87,689.6551724137931,27.153414112498726
2024-08-10,-1.7526166991947512,1.4884548784835845,83,722.8915662650602,73.30637301690773
2024-08-11,-1.5585446429735428,-0.5213511335544962,95,631.578947368421,34.03879368792421
2024-08-12,1.3659897512059374,-1.6860034954119048,60,1000.0,83.81969416660908
2024-08-13,0.10148434641741488,-0.7485071786234976,81,740.7407407407408,75.18874544328176
2024-08-14,-1.9186043231120324,-0.301776983521453,74,810.8108108108108,86.8134516923991
2024-08-15,0.8635162217307486,1.4523248116990581,96,625.0,58.882192193134756
2024-08-16,1.0936995101703357,-0.13694038078109916,78,769.2307692307693,35.20683696821483
2024-08-17,2.0964413461931217,-2.325734322904591,68,882.3529411764706,18.266003606402112
2024-08-18,-0.5122254436168143,0.41329520005299836,63,952.3809523809524,52.22902879272812
2024-08-19,-2.1023432870343846,1.09616349781282,60,1000.0,49.21215620664458
2024-08-20,-1.6385371372232642,-1.601250729755907,63,952.3809523809524,73.37406217701118
2024-08-21,-1.5568759685746043,-2.263429368103906,99,606.060606060606,11.337930658279017
2024-08-22,-2.3416020991622837,0.9938845897789319,95,631.578947368421,13.140133245860373
2024-08-23,-0.5308575182319246,0.6988578827764034,92,652.1739130434783,18.96302715081994
2024-08-24,-1.0071554197673038,-2.0302432982428593,84,714.2857142857143,72.18506374315822
2024-08-25,1.7146399780823733,-2.0241463746217487,83,722.8915662650602,73.32045005583964
2024-08-26,2.259860132425646,-2.3334467063054776,93,645.1612903225806,72.34739255259902
2024-08-27,1.3087394191451942,0.24723094022917635,94,638.2978723404256,95.5254227797908
2024-08-28,-1.5531235498588574,0.42479378700720893,82,731.7073170731708,43.80565911978661
2024-08-29,1.4568711142716366,-1.6841035952114303,80,750.0,41.6511617889315
2024-08-30,-2.058032393719276,2.4848828265192715,78,769.2307692307693,49.42717258800657
2024-08-31,2.0822435497737777,0.032561794444635694,81,740.7407407407408,10.48639744409784
2024-09-01,-0.9075878609519472,1.3288105286725194,99,606.060606060606,18.18131371903062
2024-09-02,-1.9507422926856814,1.7713834816549419,85,705.8823529411765,55.32495968401182
2024-09-03,0.2843428633727858,-1.3355144835600279,97,618.5567010309278,72.05451742197788
2024-09-04,0.26151072437744327,-1.7063265293126595,88,681.8181818181819,81.70094331718236
2024-09-05,1.3230882573905722,-2.0378127039631906,62,967.741935483871,37.30447600118225
2024-09-06,-0.22124698456628789,0.3895281834764486,94,638.2978723404256,59.59263048816765
2024-09-07,-1.5588017136381445,1.9817779744756852,74,810.8108108108108,67.7829452479518
2024-09-08,-1.686488053957934,-1.5217012920994182,97,618.5567010309278,11.825464142988139
2024-09-09,-0.7241641982263873,1.1289541516984167,61,983.6065573770492,43.65112378398827
2024-09-10,-0.938391348025573,-2.0303341589826953,68,882.3529411764706,79.91951065908191
2024-09-11,0.3484614440711207,2.2409650749441,65,923.0769230769231,48.43545745571232
2024-09-12,-1.441461047708204,1.7382526255958481,77,779.2207792207793,45.444691767385194
2024-09-13,-0.596192129709191,2.280952645725879,79,759.493670886076,96.07255054202965
2024-09-14,0.09621227890568651,-1.3796298557458537,85,705.8823529411765,53.38316208294061
2024-09-15,-1.6705786227775548,-2.314330124244832,64,937.5,84.82276115410178
2024-09-16,-0.5226535955683094,2.0753752682422952,75,800.0,55.22106325450871
2024-09-17,1.0129714517999018,2.357813073316998,99,606.060606060606,35.58025617090825
2024-09-18,0.08803577159010345,0.38865603150883166,63,952.3809523809524,24.57245795815382
2024-09-19,-0.7238909525650894,2.48078931734031,81,740.7407407407408,54.777067331189144
2024-09-20,-2.0650992751169928,-2.293493225526182,66,909.0909090909091,83.70900842974848
2024-09-21,1.1227459937224142,1.6312151156664143,84,714.2857142857143,18.77003750484311
2024-09-22,0.6187441289101332,0.6138079427541738,79,759.493670886076,75.53780083604715
2024-09-23,-0.9903833713065606,-1.5130057403396724,72,833.3333333333334,78.59597288530911
2024-09-24,0.26257096950296255,-1.0419999661605694,88,681.8181818181819,79.46247588888771
2024-09-25,0.30661067437590983,-1.6339017286596174,78,769.2307692307693,60.937432532792705
2024-09-26,-1.9481287399543294,0.15012643423848449,95,631.578947368421,21.75175616735055
2024-09-27,2.2355466258236314,-2.4675668824271284,82,731.7073170731708,59.228910905445595
2024-09-28,-1.04439737371304,-1.1573687903878298,89,674.1573033707865,78.23480115894286
2024-09-29,2.4003932957830107,-1.6519504471942192,71,845.0704225352113,42.85617605727223
2024-09-30,-0.4172669045387738,-1.6427640042958125,75,800.0,69.88576604455321
2024-10-01,-0.3968034926224102,0.04182156605645737,92,652.1739130434783,80.69367360221523
2024-10-02,-1.5225470827579646,0.31686600042301905,69,869.5652173913044,84.58889396695724
2024-10-03,-0.20666681796829556,0.11145013171583962,99,606.060606060606,57.27225629358617
2024-10-04,1.7430608985885723,2.1320162662448103,85,705.8823529411765,38.15280537256719
2024-10-05,-0.37413267686856555,0.9025878436686847,66,909.0909090909091,91.43775107257896
2024-10-06,-1.0290993586520396,0.9987819664016744,63,952.3809523809524,93.63778758333787
2024-10-07,2.1358183942821727,-0.618813657899141,93,645.1612903225806,78.95592354591626
